Title,Distance,Explain,DriveCourseID,LocalID,WithID,ViewID,ActiveID,Image
춘천 의암호반길,코스 총거리 : 약 12.9km,호수와 단풍산을 한꺼번에 보고 싶다면 춘천 의암호반길이 최고다. 호수를 끼고 굽은 산길을 달리는 곳으로 도로 사이를 두고 호수와 산이 동시에 절묘하게 어우러진다. 유난히 고요하고 한적한 분위기가 좋아 드라이브하는 맛을 느낄 수 있다. 의암호반길은 가을 아침이 가장 아름답다. 붉게 물든 삼악산과 강변길로 일렁이는 몽환적인 물안개가 그림처럼 펼쳐진다. 운치의 끝판왕으로 절로 가을감성에 빠져든다. ㆍ코스 정보 : 춘천 의암댐~춘천댐(의암호 서쪽길 약 12.9km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.),DC032,LC002,"WT001, WT002, WT003","VW001, VW002","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=81616e22-9b8e-4718-8804-f2d5af729595
"남면해안도로, 해안절벽 위를 훨훨 달리다!",코스 총거리 : 34.7km,"남면해안도로에서는 시룰리언 블루색의 바다, 정감 있는 해안마을, 아늑하고 수수한 작은 섬, 형이상학적인 기암괴석, 그리고 파란하늘의 완벽한 조합을 언제나 볼 수 있다. 이런 이유로 우리나라에서 가장 아름다운 해안도로로 손꼽히고 있다. 남면해안도로는 바다와 마을, 해안절벽, 다랑이논 등을 두루 볼 수 있는 서상항~평산항~사촌해변~가천마을다랑이논~신전삼거리까지의 약 34.7km의 구간이다. 쉬엄쉬엄 풍경을 감상하며 여유롭게 드라이브를 할 수 있는 알짜 코스이기도 하다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC033,LC005,"WT002, WT003, WT004","VW001, VW003",AC002,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c23cb49c-85b7-441d-990b-a8595344511a
도시의 자연 속에서 휴식을 취하다,코스 총거리 : 43km,"호반의 여름은 푸른빛이다. 대청호를 둘러싼 버드나무도, 버드나무가 머리를 길게 늘어트린 호수도 푸르다. 오백리에 다다르는 이 길은 걸어도 좋고 드라이브 코스로도 좋다. 푸른 길이 심심하다면 계족산 황톳길을 따라 온몸에 붉은 물을 들여 보자. 시원한 황토 감촉에 여름 더위는 한풀 물러난다. 시원한 바닥분수와 여름밤의 버스킹이 열리는 한밭수목원에서 마무리하면 여름 나들이 완성이다.",DC034,LC003,"WT001, WT002, WT003","VW001, VW004, VW008","AC001, AC002, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=eb860de8-bdcc-4d6d-9b09-2dd8dfd595dd
"동해안일주해안도로(동해), 등뼈를 타고 달리다!",코스 총거리 : 약 24km,"동해안일주해안도로는 총길이 500km가 넘는 국도 7호선 드라이브 코스로 동해바다의 깊고 푸른 길과 함께 한다. 동해안일주해안도로는 한반도 우측인 동해 라인의 아름다운 바다도시들을 두루 거치는 코스로 고성부터 시작해서 속초, 양양, 강릉, 동해, 삼척, 울진, 영덕을 거처 포항, 울산, 부산까지 이른다. 이중 동해는 신이 내린 천혜의 자연 종합선물 같은 도시로 깊고 푸른 바다와 수많은 해변, 수려한 산, 아름다운 계곡 등 천혜자연을 간직하고 있다. 또한 동해시는 각종 레저의 메카로도 유명하다. 최근엔 새로운 명소까지 새록새록 인기몰이 중이다. 이런 이유로 동해는 죽기 전에 꼭 한번은 다녀와야 할 여행지로 손꼽힌다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC035,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW003","AC001, AC002, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=25f1e92b-ee0d-410a-b587-62312e384cb7
진안 부귀 메타세쿼이아길,코스 총거리 : 1.5km,담양 메타세쿼이아 길보다는 길이 짧고 소박하지만 때 묻지 않은 자연 속에 꼭꼭 숨겨진 청정한 가로수길로 드라이브스루 명소 이다. 특히 웅치골에서부터 모래재길은 구불구불 급하게 굽이져 있지만 아주 천천히 주행을 하면 차창으로 보이는 자그마한 저수지와 야생화의 소담스러운 풍경을 만끽할 수 있다. 저수지를 지나면 고갯길이 열리면서 모래재 휴게소가 나타난다. 이곳에서 잠시 진한 아이스커피를 마시며 여유를 즐겨본다. 휴게소에서 모래재 터널을 지나면 또 한 번 엄청난 굽이의 작고 긴 길을 만나게 된다. 이 길은 원세동마을 앞까지 쭉 뻗어 있다. 여기서 부터가 진안 부귀 메타세쿼이아길이다. 도로 양편으로 끝없이 펼쳐진 메타세쿼이아 나무는 싱그러운 초록의 옷을 입고 하늘로 향해 쭉쭉 뻗어 시원한 광경을 연출한다. 영화와 드라마에 자주 등장할 만큼 운치 있고 아름답다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.),DC036,LC008,WT002,"VW001, VW002, VW007, VW008","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6713b288-7753-49f9-9b2b-92284527cff8
천수만 해안길,코스 총거리 : 약 15.6km,"천수만 해안길은 겨울 철새와 겨울바다, 갯벌, 겨울별미 등을 만날 수 있는 해안도로다. 이런 이유로 천수만으로 시작되는 이 해안길은 겨울에 더욱 여행맛을 느끼게 하는 곳이다. 청명한 겨울 서해바람을 느끼며 시베리아에서 날아온 철새들의 화려한 군무 직관은 물론 천수만에서만 볼 수 있는 희귀조류 흑두루미, 천연기념물 보호종인 황새, 노랑부리저어새, 독수리까지 다양하게 관찰할 수 있다. 여기에 멋스러운 서해 낙조까지 만끽할 수 있다. ㆍ코스 정보 : 충남 서산시 부석면 천수만로~홍성군 서부면 남당항로(약 15.6km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC037,LC003,"WT002, WT003","VW001, VW002, VW003","AC001, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=31cdd5d6-aa07-40de-9e91-e205066d38f7
"국도 37호선, 금강 물줄기 따라 향수에 젖다!",코스 총거리 : 11.1km,"국도 37호선은 전북 진안, 무주와 충북 영동을 지나 옥천으로 흐르는 금강과 함께 호흡한다. 이 덕분에 한가하고 고요한 강 경관을 여과 없이 느낄 수 있다. 금강의 옆길은 계절마다 각기 다른 모습의 아름다운 풍경을 만들어내는데, 봄에는 벚꽃이 가을에는 패셔너블한 단풍이 겨울에는 새하얀 설탕 같은 눈이 쌓여 멋스러움 그 자체이다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC038,LC003,"WT001, WT002",VW004,,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=ac7e78ac-ef3d-4fc9-bec0-e5929c0338f6
"국도 35호선, 선비의 마음으로 비경을 여유롭게 품다!",코스 총거리 : 25km,국도 35호선을 타고 안동을 거쳐 봉화로 들어서면 웰컴 표지판이 보인다. 드디어 국도 35호선 중에서 가장 느긋하게 신선처럼 즐길 수 있는 곳. 경북 봉화군 명호면 북곡리에서 법전면 소천리까지의 구간이다. 이 라인에서 제일 먼저 만나는 명소가 바로 청량산도립공원. 아름다운 산은 기본이고 계곡과 낙동강이 조화롭게 어우러진 최고의 경치를 자랑한다. 거대한 국립공원과는 달리 아기자기한 멋 때문인지 더욱 친근하게 느껴진다. ㆍ코스 정보 : 경북 봉화군 명호면 북곡리~법전면 소천리 (25km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.),DC039,LC006,"WT001, WT002, WT003, WT004","VW001, VW002, VW004, VW005, VW007, VW008","AC001, AC002",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c4554f73-d6ae-47fb-8920-956b0439865b
보성 대원사 벚꽃길,코스 총거리 : 약 5.3km,보성 대원사 벚꽃길에는 매년 3월~4월만 되면 향긋한 봄내음이 온천지에 가득하다. 그 산뜻함을 느껴보기 위해 예전에는 수십만 명이 한꺼번에 모여 꽃구경을 즐겼다면 코로나19 시대에는 구불구불 2차선 도로를 천천히 차로 달리며 담아볼 수 있다. ㆍ코스 정보 : 대원사 삼거리~대원사 입구(약 5.3km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.),DC040,LC007,"WT001, WT002, WT004","VW001, VW004, VW006, VW008","AC001, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=68d496f2-6480-4864-a9b6-bc3b3eb50888
"동해안일주해안도로(영덕), 등뼈를 타고 달리다!",코스 총거리 : 약 25km,"7번 국도를 따라 깊고 푸른 동해를 벗 삼아 달려보자. 장엄한 일출을 보여주는 해맞이공원, 24시간 활기찬 항구, 힐링 가득한 해양공원까지 두 눈이 한껏 즐거워진다.",DC041,LC006,"WT001, WT002, WT003","VW001, VW002, VW003","AC004, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=8bca9814-4e19-4a85-abb4-94fff355a82c
하동 쌍계사 하동십리 벚꽃길,코스 총거리 : 약 6.2km,하동 쌍계사 하동십리 벚꽃길은 하동의 대표적인 벚꽃길이자 국내에서 가장 아름다운 벚꽃길로 손꼽힌다. 봄이 오면 쌍계사에서부터 화개장터까지의 십리길에는 벚꽃으로 물결친다. 국내의 많은 벚꽃길과 다른 점은 쌍계사 계곡과 멋지게 어우러져 그림 같은 풍경을 자아내는데 있다. 차타고 정신없이 바라보게 만드는 매력적인 은빛 향연은 화개장터까지 계속 이어지고 하이라이트는 길 중간쯤의 일방통행로이다. 잠시 서행을 하며 벚꽃향에 취해볼 수 있다. ㆍ코스 정보 : 쌍계사 초입~화개장터(약 6.2km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.),DC042,LC007,"WT001, WT002, WT003, WT004, WT005","VW001, VW004, VW006, VW007","AC001, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=45de6023-822e-4b1f-9231-3e4e9fd315a1
"기장 죽성리해안도로, 길 따라 해안풍경이 넉넉하다!",코스 총거리 : 약 12km,"부산 기장에 있는 죽성리해안도로는 언제나 풍성한 여름 같다. 넓은 바다에서 뿜어져 나오는 풍광과 녹음이 짙은 숲, 골이 깊은 산 등 여러 모양으로 자태를 뽐내는 해안길이다. 이런 이유로 늘 로망의 대상이자 한번쯤은 꼭 가보고 싶은 곳이기도 하다. 다이나믹한 부산의 멋과 맛에서 벗어나 여유를 부리며 낭만을 즐기고 싶다면 죽성리해안도로가 최고이다. 코스는 죽성항에서부터 월전포구를 거쳐 대변항, 해동용궁사까지 약 12km로 해안풍경을 넉넉하게 감상할 수 있다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC043,LC004,WT003,"VW001, VW002, VW003, VW004, VW006","AC001, AC004, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3dcc397f-e8a2-464a-9506-72cc18ebdfbe
"안면도해안도로, 환상의 바다 낙조길 활짝 열리다!",코스 총거리 : 약 11.9km,"안면도해안도로는 서해바다, 갯벌, 붉은 노을 등을 한 번에 감상할 수 있는 유일한 도로이다. 약 11.9km의 이 해안도로는 백사장해수욕장을 시작으로 삼봉, 기지포, 안면, 두여, 밧개, 방포, 꽃지해수욕장까지 여러 해변을 이어 달린다. 또한 바다와 백사장이 풍부해 파노라마식 풍경을 계속 볼 수 있다. 특히 최고의 풍광은 석양이다. 붉은 색의 아름다운 일몰은 어느 해변에서나 조망이 가능하다. 낙조 최고의 명소는 꽃지해변의 할미·할아비 바위 사이로 떨어지는 풍경이 압권이다. ㆍ코스 정보 : 안면도 백사장해수욕장~꽃지해수욕장(약 11.9km)  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC044,LC003,"WT001, WT002, WT003, WT004","VW001, VW002, VW003","AC001, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=06508a89-5e8e-46f8-8e11-cf269e7ea621
"실안해안도로, 옹기종기 그림 같은 풍경에 빠지다!",코스 총거리 : 약 9.7km,"실안해안도로는 내륙 안쪽까지 깊게 파고든 사천만을 따라 쭉 나있는 매력적인 바닷길이다. 국도 3호선을 따라 남쪽으로 달리다 보면 삼천포에 다다르는데, 시작은 모충공원에서부터 삼천포대교공원과 대방진굴항을 거쳐 삼천포항까지 약 9.7km가 이어진다. 이 도로에는 깊고 푸른 아름다운 바다와 상큼한 갯벌, 옹기종기 모여 있는 섬, 멋진 컬러 등대, 환상적인 노을길까지 빈틈없는 풍경이 펼쳐진다. 적당히 활처럼 휘어진 도로는 바다를 끼고 원 없이 삼천포대교공원까지 달리게 된다. 멋스러운 삼천포대교를 뒤로 두고 대방진굴항 쪽으로 가면 남서 해안에 수없이 쑥 들어온 협만이 시작된다. 파도가 잔잔한 호수 같은 바다와 마주치면 어느새 안락함이 밀려든다.  ※ 하단의 지도를 확대하여 코스별 상세 위치를 확인할 수 있습니다. 지도상의 코스가 겹치는 경우 지도를 확대하여 확인해주세요. (원하는 위치에서 마우스 휠 또는 손가락을 이용하여 지도 확대보기가 가능합니다.)",DC045,LC005,"WT001, WT002, WT003, WT004","VW001, VW002, VW004, VW005, VW007","AC001, AC002, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=48283510-4ffe-41ee-8384-37dde3140542
레트로 핫플레이스부터 최신 핫플레이스까지 뜨거운 핫 코스,코스 총거리 : 약 130km,"강화 교동도부터 시작해 김포와 파주까지, 접경 지역의 자연과 문화, 역사, 생태 공원을 돌아보고 임진강을 건너는 DMZ 유일의 곤돌라를 타며, 서울 근교에서 드라이브, 나들이하기 좋은 당일 여행 코스.",DC046,LC001,"WT001, WT002, WT003, WT004","VW001, VW002","AC001, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=5a8c5076-5190-434c-8749-df5488dab66a
"자연, 역사, 문화, 예술을 총망라한 강원 북부 끝판왕 코스!",코스 총거리 : 약 240km,"강원 북부 DMZ 지역 5총사 철원, 화천, 인제, 양구, 고성까지 섭렵해보는 코스. 훼손되지 않은 자연, 잘 가꾸어진 정원, 먹먹한 역사의 현장에 예술적 만남도 놓칠 수 없다. 모든 여행을 정리해 줄 드라이브 코스는 덤!",DC047,LC002,"WT001, WT002, WT004, WT005","VW001, VW002, VW004, VW006","AC001, AC002, AC003, AC004, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=59bc3941-ae9b-43d7-a0da-a505bf0a1feb
영광의 유서 깊은 불교 역사와 아름다운 자연탐방,코스 총거리 :,"백제불교의 최초 도래지, 영광! 유서 깊은 불교문화의 역사를 체험할 수 있는 영광으로 떠나보자. 아름다운 자연을 즐길 수 있는 백수 해안도로와 숲쟁이 숲은 덤이다. 서해안의 아름다운 일몰이 잊지못할 추억을 선사할 것이다.",DC048,LC007,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006","AC001, AC003, AC004, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=f96b14a5-7430-45d6-804b-23162d57e9b1
흰 구름 깔아놓은 듯 황홀한 벚꽃의 자태,코스 총거리 : 76.54km,"‘춘송광 추해인’(春松廣 湫海印)이란 말이 있다. 송광사는 봄이, 해인사는 가을이 아름답다는 뜻이다. 송광사의 봄을 상징하는 것이 벚꽃이다. 송광사의 벚나무는 등걸이 굵고 옹골찬 게 수령이 제법되어 보인다. 벚꽃도 솜사탕처럼 풍성하다. 활짝 핀 벚꽃이 꽃구름처럼 바람에 날려 가슴 깊이 스며들면 송광사로 가는 길은 더욱 빛난다. 천천히 길을 달리다 주암호를 만나면 벚꽃 사이로 파란 호수가 어우러져 드라이브 하는 즐거움이 배가된다.",DC049,LC007,"WT001, WT002, WT004","VW001, VW004, VW006, VW007","AC001, AC002, AC003, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=6587b52a-bf78-4d47-9e43-9ee52457f93c
"자연을 품은 곳, 창녕 우포늪과 의령 한우산",코스 총거리 : 69.03km,"우리나라의 대표적인 생태관광지인 우포늪과 자동차드라이브 코스로 일품인 의령 한우산을 함께 돌아보는 코스다. 우포늪에서 원시 자연의 아름다움을 마음에 담은 뒤, 의령의 봉화대와 일붕사에서 바위절벽과 동굴법당의 매력에 흠뻑 빠질 수 있다. 늪에서 출발하여 기암절벽과 산으로 이어지는 자연친화적인 코스이며, 가족이나 연인과 함께 하는 여행코스로 추천할 만하다",DC050,LC005,"WT001, WT002, WT004","VW001, VW002, VW003, VW004, VW006, VW008","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4e3f3126-a3a5-42b6-82c5-5954823b5652
고즈넉한 영광을 둘러볼 수 있는 1박2일 여행 코스,코스 총거리 : 68km,"청정 자연환경과 천 년의 역사가 살아 숨쉬고 있는 도시 영광에서 보내는 여행 코스! 할매보리밥, 불갑저수지 수변공원을 지나 불갑다향에서 문화를 체험하고, 백수해안도로에서 아름다운 노을을 감상하며 드라이브! 법성포, 숲쟁이공원, 숲쟁이꽃동산에서 자연의 아름다움을 만끽하고, 백제불교최초도래지, 월봉재를 지나 무물산행복숲 맨발황톳길, 영광향교까지 이어지는 여행 코스 길에 맛있는 음식과 체험 그리고 자연 속에서 힐링하는 여행을 보내게 된다.",DC051,LC007,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004, VW006, VW008","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=dee9f71b-0619-4ab7-b913-a39b7b5a4928
영덕의 문화유적 코스 1,코스 총거리 : 51.59km,"태백정맥과 낙동정맥의 끝자락에 자리 잡은 지리적 여건으로 모든 환경공해로부터 보호(봄에 중국에서 불어오는 황사현상의 주범인 편서풍 속에 녹아들어 있는 금속성과 다이옥신을 태백정맥과 낙동정맥이 필터로 공기정화)되어 신선한 산소를 들이킬 수 있으며, 수정같이 맑은 바다와 해변 드라이브 코스와 공원 등은 절로 감탄을 자아내게 한다.",DC052,LC006,"WT001, WT002","VW001, VW004, VW006, VW007","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=0923d048-c05f-4991-a2b0-405a9473f860
경기도 광주의 자연 속으로,코스 총거리 : 83.37km,"도심에서 가까운 경기도 지역 코스다. 광주의 남한산성 도립공원에서 선성을 따라 거닐어 보고 얼굴 모양을 딴 목각인형, 도자기 등의 특이한 박물관을 방문해보자. 아이들과 함께라면 정말 즐거운 시간을 보낼 수 있을 것이다. 팔당호를 따라 길게 뻗은 드라이브 코스를 달리는 것도 경기도에서 누릴 수 있는 즐거움이다.",DC053,LC001,"WT001, WT002, WT004","VW001, VW002, VW004","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=a290bc7a-2d00-4ac0-87d8-98b78337581a
울산 앞바다 몽돌해변,코스 총거리 : 15.86km,울산의 바다는 강원도의 바다와는 약간 다르다. 산과 바다를 끼고 있는 바닷길이 특히 절경이라 드라이브 코스로 으뜸으로 치지만 몽동의 조약돌이 있는 깨끗한 해변은 가슴까지 시원하게 한다. 주변의 싱싱한 해산물과 입심 좋은 아낙들의 횟거리와 매운탕은 최고라 할 수 있다. 특히 이곳 특유의 멸치회는 별미니 꼭 맛보자.,DC054,LC004,"WT002, WT003, WT004","VW001, VW002, VW003",AC001,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=c7eeca9a-12bb-41d2-8e4f-b638705ee509
섬진강 따라 흐르는 그리움,코스 총거리 : 약 60km,"섬진강 상류인 옥정호는 <한국에서 가장 아름다운 길>로 선정된 바 있는 운치 있는 드라이브코스다. 옥정호를 한 바퀴 돌아 섬진강댐을 둘러본 후 섬진강 물줄기를 따라 소박하게 살아가는 마을을 직접 걸어본다. 김용택 시인의 고향 진뫼마을을 지나 물소리, 새소리가 사람의 목소리보다 크게 울리는 오지마을 구담마을까지 걷는 코스다.",DC055,LC008,"WT001, WT002, WT003, WT004","VW001, VW002, VW004, VW008","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=fe4c932c-28df-4714-8446-07ab4bd03ee4
속초의 석호에서 만나는 특별한 체험,코스 총거리 : 15km,"속초에는 바다의 조화가 만들어낸 특별한 호수, 청초호와 영랑호가 있다. 두 호수를 끼고 속초 여행의 진수를 만끽할 수 있는 여행지가 즐비하다. 화랑이 수도했던 영랑호는 화랑도 체험과 함께 드라이브나 트레킹 코스로 제격이다. 속초등대전망대, 영금정, 갯배와 아바이마을 등 청초호로 이어지는 코스는 속초 여행에서 빼놓을 수 없는 곳이다.",DC056,LC002,"WT001, WT002, WT004, WT005","VW001, VW002, VW003","AC001, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4d33f00b-4e01-405e-aca7-542f4ed641b6
멈춰 쉬고 싶은 곳 충주호 코스,코스 총거리 : 53.66km,"충주의 풍경을 바꾼 거대한 인공 호수가 있다. 지금은 충주를 대표하는 풍경 명소지만, 처음에는 충주 사람들에게도 낯설었던 충주호다. 이 호수를 즐기는 세 가지 방법은 충주댐 물문화관과 전망대, 댐 정상길 등 돌아보기, 충주호반 길과 충주호 앞 산길을 천천히 드라이브하기, 유람선을 타고 물과 가장 가까운 경치 즐기기다.  [출처]충주여행 30선 중에서",DC057,LC003,"WT001, WT002, WT003, WT004","VW001, VW002, VW004, VW008","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=db5b0a8d-feaf-467f-82de-93f454470367
노을이 머무는 서해안의 진경,코스 총거리 : 15.03km,홍성에서 보령을 잇는 서해안 구간 코스다. 드라이브를 겸한 여행지로 손꼽을 만하다. 홍성 일대는 천수만을 끼고 달리는 임해관광도로에 철새의 군도가 뒤를 따른다. 진정한 마음의 여유와 낭만을 찾을 수 있는 곳이다.  출처 : 머물수록 매력있는 충청,DC058,LC003,"WT002, WT003","VW001, VW002, VW003","AC001, AC005, AC006",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=7969558e-d9e4-484c-9f7b-eb855348eb61
슬로우 슬로우~ 시원한 강바람을 맞으며 달리다.,코스 총거리 : 49.03km,"남양주에는 서울에서 가까운 만큼 시원한 강바람을 맞으면서 드라이브할 수 있는 곳, 자연과 문명이 조화를 이룬 멋진 장소에서 힐링과 체험을 동시에 경험할 수 있다. 아이들과 함께 하는 여행이라면 더욱 추천이다.",DC059,LC001,"WT001, WT002, WT003","VW001, VW002, VW004, VW008","AC001, AC002, AC003, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4e421012-e43b-4224-a21b-d6dd0cf76213
부산 금정산에서 마음을 비우다,코스 총거리 : 10.29km,"신라 의상대사가 창건한 범어사는 해인사, 통도사와 함께 영남의 3대 사찰로 꼽힌다. 화엄종 10찰의 하나로 창건사적이나 고적기에 신라 흥덕왕 때 창건되었다 기록되어 있다. 하지만 부산 관광지로 가장 유명한 해운대와 남포동에 밀려 상대적으로 덜 알려진 편이다. 부산의 북쪽 외곽에 자리한 금정산과 더불어 트레킹으로 살펴보아도 좋고 차량으로 이동해도 괜찮다. 산성마을로 올라가는 길은 드라이브 코스로도 손색없는 덕분이다. 산성마을 별미인 산성막걸리와 염소불고기를 맛본 후 동래온천에서 피로를 날려버리자. 해물과 파가 야무지게 들어간 동래파전으로 하루 일정을 마무리 하면 어떨까.",DC060,LC004,"WT001, WT002, WT004","VW001, VW002, VW003, VW004, VW006","AC001, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=4e8c6999-8cee-4035-acb6-624b8f99435e
진도 신비의 바닷길을 따라 모세의 기적을 체험하다,코스 총거리 : 47km,"진도는 해마다 모세의 기적이 일어나는 곳으로 고군면 금계리와 의신면 모도리 사이의 바다에서 나타나는 특이한 자연현상이다. 진도 신비의 바닷길과 죽림 어촌체험마을, 수품항이 있는 접도웰빙등산로까지 진도 남부의 여정은 신비하고, 아름다운 바다를 만나는 여정이 된다.",DC061,LC007,"WT001, WT002, WT003, WT004","VW001, VW003, VW004","AC001, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=3cfb8bc8-bac2-4cc2-bb24-ca39faed33f8
"대게의 고장, 영덕대게로를 따라 바다를 즐기다",코스 총거리 : 약 42.3km,''대게의 고장'' 영덕에서 신선한 대게와 해산물을 맛보고 푸른 바다의 낭만도 즐겨보자.,DC062,LC006,WT003,"VW001, VW002, VW003, VW004",AC005,https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=b26790b0-7d00-49fb-8cc1-15c7cd741b24
청풍명월의 풍경 속으로 풍덩!,코스 총거리 : 33.45km,청풍명월의 자연 속에 폭 파묻혀 있는 특혜 받은 도시 제천. 산과 호수가 빚어내는 경이로운 풍광은 호수의 나라로 유명한 캐나다가 부럽지 않다. 제천에 가면 반드시 아름다운 호수를 끼고 드라이브해 보시길. 그 짜릿한 체험 속으로!,DC063,LC003,"WT001, WT002","VW001, VW004","AC001, AC002, AC004",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=9ef70e6c-3343-4350-b8e6-be95ad7e08c1
운치있는 가을바다와 천곡동굴에서의 체험학습,코스 총거리 : 24.72km,1979년 5월 30일 강원도유형문화재 제63호로 지정되었다. 삼척심씨(三陟沈氏) 종중에서 관리하고 있다. 고려 공민왕 10년(1361) 삼척심씨의 시조 심동로(沈東老)가 낙향하여 건립한 정자이다.,DC064,LC002,"WT001, WT002, WT003, WT004","VW001, VW002, VW003, VW004","AC002, AC004, AC005",https://cdn.visitkorea.or.kr/img/call?cmd=VIEW&id=1451dae6-f401-40ee-b598-f9df2d0bc645
